1761733079: mosquitto version 2.0.22 starting
1761733079: Config loaded from /mosquitto/config/mosquitto.conf.
1761733079: Opening ipv4 listen socket on port 1883.
1761733079: Opening ipv6 listen socket on port 1883.
1761733079: Opening websockets listen socket on port 9001.
1761733079: mosquitto version 2.0.22 running
1761733196: New connection from 172.18.0.1:51404 on port 1883.
1761733196: Client <unknown> disconnected due to protocol error.
1761733197: New connection from 172.18.0.1:51408 on port 1883.
1761733197: Client <unknown> disconnected due to protocol error.
1761733319: mosquitto version 2.0.22 terminating
1761733319: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761733321: mosquitto version 2.0.22 starting
1761733321: Config loaded from /mosquitto/config/mosquitto.conf.
1761733321: Opening ipv4 listen socket on port 1883.
1761733321: Opening ipv6 listen socket on port 1883.
1761733321: Opening websockets listen socket on port 9001.
1761733321: mosquitto version 2.0.22 running
1761733370: New connection from 172.18.0.3:50852 on port 1883.
1761733370: New client connected from 172.18.0.3:50852 as nodered5b4444d3537bc07f (p2, c1, k60).
1761733370: No will message specified.
1761733370: Sending CONNACK to nodered5b4444d3537bc07f (0, 0)
1761733430: Received PINGREQ from nodered5b4444d3537bc07f
1761733430: Sending PINGRESP to nodered5b4444d3537bc07f
1761733438: New connection from 172.18.0.1:47640 on port 1883.
1761733438: New client connected from 172.18.0.1:47640 as mqtt-explorer-85193d88 (p2, c1, k60).
1761733438: No will message specified.
1761733438: Sending CONNACK to mqtt-explorer-85193d88 (0, 0)
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 #
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	$SYS/# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 $SYS/#
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1762082489: Sending PINGRESP to noderedc178e05937e2e1c5
1762082549: Received PINGREQ from noderedc178e05937e2e1c5
1762082549: Sending PINGRESP to noderedc178e05937e2e1c5
1762082609: Received PINGREQ from noderedc178e05937e2e1c5
1762082609: Sending PINGRESP to noderedc178e05937e2e1c5
1762082669: Received PINGREQ from noderedc178e05937e2e1c5
1762082669: Sending PINGRESP to noderedc178e05937e2e1c5
1762082729: Received PINGREQ from noderedc178e05937e2e1c5
1762082729: Sending PINGRESP to noderedc178e05937e2e1c5
1762082789: Received PINGREQ from noderedc178e05937e2e1c5
1762082789: Sending PINGRESP to noderedc178e05937e2e1c5
1762082845: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762082849: Received PINGREQ from noderedc178e05937e2e1c5
1762082849: Sending PINGRESP to noderedc178e05937e2e1c5
1762082909: Received PINGREQ from noderedc178e05937e2e1c5
1762082909: Sending PINGRESP to noderedc178e05937e2e1c5
1762082969: Received PINGREQ from noderedc178e05937e2e1c5
1762082969: Sending PINGRESP to noderedc178e05937e2e1c5
1762083029: Received PINGREQ from noderedc178e05937e2e1c5
1762083029: Sending PINGRESP to noderedc178e05937e2e1c5
1762083089: Received PINGREQ from noderedc178e05937e2e1c5
1762083089: Sending PINGRESP to noderedc178e05937e2e1c5
1762083149: Received PINGREQ from noderedc178e05937e2e1c5
1762083149: Sending PINGRESP to noderedc178e05937e2e1c5
1762083209: Received PINGREQ from noderedc178e05937e2e1c5
1762083209: Sending PINGRESP to noderedc178e05937e2e1c5
1762083269: Received PINGREQ from noderedc178e05937e2e1c5
1762083269: Sending PINGRESP to noderedc178e05937e2e1c5
1762083329: Received PINGREQ from noderedc178e05937e2e1c5
1762083329: Sending PINGRESP to noderedc178e05937e2e1c5
1762083389: Received PINGREQ from noderedc178e05937e2e1c5
1762083389: Sending PINGRESP to noderedc178e05937e2e1c5
1762083449: Received PINGREQ from noderedc178e05937e2e1c5
1762083449: Sending PINGRESP to noderedc178e05937e2e1c5
1762083509: Received PINGREQ from noderedc178e05937e2e1c5
1762083509: Sending PINGRESP to noderedc178e05937e2e1c5
1762083569: Received PINGREQ from noderedc178e05937e2e1c5
1762083569: Sending PINGRESP to noderedc178e05937e2e1c5
1762083629: Received PINGREQ from noderedc178e05937e2e1c5
1762083629: Sending PINGRESP to noderedc178e05937e2e1c5
1762083689: Received PINGREQ from noderedc178e05937e2e1c5
1762083689: Sending PINGRESP to noderedc178e05937e2e1c5
1762083749: Received PINGREQ from noderedc178e05937e2e1c5
1762083749: Sending PINGRESP to noderedc178e05937e2e1c5
1762083809: Received PINGREQ from noderedc178e05937e2e1c5
1762083809: Sending PINGRESP to noderedc178e05937e2e1c5
1762083869: Received PINGREQ from noderedc178e05937e2e1c5
1762083869: Sending PINGRESP to noderedc178e05937e2e1c5
1762083929: Received PINGREQ from noderedc178e05937e2e1c5
1762083929: Sending PINGRESP to noderedc178e05937e2e1c5
1762083989: Received PINGREQ from noderedc178e05937e2e1c5
1762083989: Sending PINGRESP to noderedc178e05937e2e1c5
1762084049: Received PINGREQ from noderedc178e05937e2e1c5
1762084049: Sending PINGRESP to noderedc178e05937e2e1c5
1762084109: Received PINGREQ from noderedc178e05937e2e1c5
1762084109: Sending PINGRESP to noderedc178e05937e2e1c5
1762084169: Received PINGREQ from noderedc178e05937e2e1c5
1762084169: Sending PINGRESP to noderedc178e05937e2e1c5
1762084229: Received PINGREQ from noderedc178e05937e2e1c5
1762084229: Sending PINGRESP to noderedc178e05937e2e1c5
1762084289: Received PINGREQ from noderedc178e05937e2e1c5
1762084289: Sending PINGRESP to noderedc178e05937e2e1c5
1762084349: Received PINGREQ from noderedc178e05937e2e1c5
1762084349: Sending PINGRESP to noderedc178e05937e2e1c5
1762084409: Received PINGREQ from noderedc178e05937e2e1c5
1762084409: Sending PINGRESP to noderedc178e05937e2e1c5
1762084469: Received PINGREQ from noderedc178e05937e2e1c5
1762084469: Sending PINGRESP to noderedc178e05937e2e1c5
1762084529: Received PINGREQ from noderedc178e05937e2e1c5
1762084529: Sending PINGRESP to noderedc178e05937e2e1c5
1762084545: New connection from 172.18.0.1:49558 on port 1883.
1762084545: New client connected from 172.18.0.1:49558 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084545: No will message specified.
1762084545: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084545: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084545: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084589: Received PINGREQ from noderedc178e05937e2e1c5
1762084589: Sending PINGRESP to noderedc178e05937e2e1c5
1762084611: New connection from 172.18.0.1:34936 on port 1883.
1762084611: Client 643438616663393632383638 already connected, closing old connection.
1762084611: New client connected from 172.18.0.1:34936 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084611: No will message specified.
1762084611: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084611: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084611: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084646: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762084649: Received PINGREQ from noderedc178e05937e2e1c5
1762084649: Sending PINGRESP to noderedc178e05937e2e1c5
1762084701: Client 643438616663393632383638 has exceeded timeout, disconnecting.
1762084709: Received PINGREQ from noderedc178e05937e2e1c5
1762084709: Sending PINGRESP to noderedc178e05937e2e1c5
1762084769: Received PINGREQ from noderedc178e05937e2e1c5
1762084769: Sending PINGRESP to noderedc178e05937e2e1c5
1762084829: Received PINGREQ from noderedc178e05937e2e1c5
1762084829: Sending PINGRESP to noderedc178e05937e2e1c5
1762084842: New connection from 172.18.0.1:56066 on port 1883.
1762084842: New client connected from 172.18.0.1:56066 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084842: No will message specified.
1762084842: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084842: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (110 bytes))
1762084842: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (110 bytes))
1762084852: New connection from 172.18.0.1:41198 on port 1883.
1762084852: Client 643438616663393632383638 already connected, closing old connection.
1762084852: New client connected from 172.18.0.1:41198 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084852: No will message specified.
1762084852: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084862: New connection from 172.18.0.1:60170 on port 1883.
1762084862: Client 643438616663393632383638 already connected, closing old connection.
1762084862: New client connected from 172.18.0.1:60170 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084862: No will message specified.
1762084862: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084872: New connection from 172.18.0.1:49666 on port 1883.
1762084872: Client 643438616663393632383638 already connected, closing old connection.
1762084872: New client connected from 172.18.0.1:49666 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084872: No will message specified.
1762084872: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084872: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084872: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084882: New connection from 172.18.0.1:34076 on port 1883.
1762084882: Client 643438616663393632383638 already connected, closing old connection.
1762084882: New client connected from 172.18.0.1:34076 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084882: No will message specified.
1762084882: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084882: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084882: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084889: Received PINGREQ from noderedc178e05937e2e1c5
1762084889: Sending PINGRESP to noderedc178e05937e2e1c5
1762084892: New connection from 172.18.0.1:42784 on port 1883.
1762084892: Client 643438616663393632383638 already connected, closing old connection.
1762084892: New client connected from 172.18.0.1:42784 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084892: No will message specified.
1762084892: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084892: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762084892: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762084902: New connection from 172.18.0.1:52526 on port 1883.
1762084902: Client 643438616663393632383638 already connected, closing old connection.
1762084902: New client connected from 172.18.0.1:52526 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084902: No will message specified.
1762084902: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084912: New connection from 172.18.0.1:35612 on port 1883.
1762084912: Client 643438616663393632383638 already connected, closing old connection.
1762084912: New client connected from 172.18.0.1:35612 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084912: No will message specified.
1762084912: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084912: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762084912: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762084921: New connection from 172.18.0.1:46744 on port 1883.
1762084922: Client 643438616663393632383638 already connected, closing old connection.
1762084922: New client connected from 172.18.0.1:46744 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084922: No will message specified.
1762084922: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084932: New connection from 172.18.0.1:60068 on port 1883.
1762084932: Client 643438616663393632383638 already connected, closing old connection.
1762084932: New client connected from 172.18.0.1:60068 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084932: No will message specified.
1762084932: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084932: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084932: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084942: New connection from 172.18.0.1:55810 on port 1883.
1762084942: Client 643438616663393632383638 already connected, closing old connection.
1762084942: New client connected from 172.18.0.1:55810 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084942: No will message specified.
1762084942: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084942: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084942: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084949: Received PINGREQ from noderedc178e05937e2e1c5
1762084949: Sending PINGRESP to noderedc178e05937e2e1c5
1762084952: New connection from 172.18.0.1:35632 on port 1883.
1762084952: Client 643438616663393632383638 already connected, closing old connection.
1762084952: New client connected from 172.18.0.1:35632 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084952: No will message specified.
1762084952: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084952: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762084952: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762084961: New connection from 172.18.0.1:51400 on port 1883.
1762084961: Client 643438616663393632383638 already connected, closing old connection.
1762084961: New client connected from 172.18.0.1:51400 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084961: No will message specified.
1762084961: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084961: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084961: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084971: New connection from 172.18.0.1:36568 on port 1883.
1762084971: Client 643438616663393632383638 already connected, closing old connection.
1762084971: New client connected from 172.18.0.1:36568 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084971: No will message specified.
1762084971: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084972: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084972: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762084981: New connection from 172.18.0.1:51590 on port 1883.
1762084983: Client 643438616663393632383638 already connected, closing old connection.
1762084983: New client connected from 172.18.0.1:51590 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084983: No will message specified.
1762084983: Sending CONNACK to 643438616663393632383638 (0, 0)
1762084992: New connection from 172.18.0.1:41560 on port 1883.
1762084992: Client 643438616663393632383638 already connected, closing old connection.
1762084992: New client connected from 172.18.0.1:41560 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762084992: No will message specified.
1762084992: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085002: New connection from 172.18.0.1:56282 on port 1883.
1762085003: Client 643438616663393632383638 already connected, closing old connection.
1762085003: New client connected from 172.18.0.1:56282 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085003: No will message specified.
1762085003: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085009: Received PINGREQ from noderedc178e05937e2e1c5
1762085009: Sending PINGRESP to noderedc178e05937e2e1c5
1762085012: New connection from 172.18.0.1:35574 on port 1883.
1762085012: Client 643438616663393632383638 already connected, closing old connection.
1762085012: New client connected from 172.18.0.1:35574 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085012: No will message specified.
1762085012: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085012: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085012: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085022: New connection from 172.18.0.1:49954 on port 1883.
1762085022: Client 643438616663393632383638 already connected, closing old connection.
1762085022: New client connected from 172.18.0.1:49954 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085022: No will message specified.
1762085022: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085022: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085022: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085032: New connection from 172.18.0.1:33990 on port 1883.
1762085032: Client 643438616663393632383638 already connected, closing old connection.
1762085032: New client connected from 172.18.0.1:33990 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085032: No will message specified.
1762085032: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085032: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085032: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085042: New connection from 172.18.0.1:54638 on port 1883.
1762085042: Client 643438616663393632383638 already connected, closing old connection.
1762085042: New client connected from 172.18.0.1:54638 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085042: No will message specified.
1762085042: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085042: Received PUBLISH from 643438616663393632383638 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085042: Sending PUBLISH to noderedc178e05937e2e1c5 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085056: Received UNSUBSCRIBE from noderedc178e05937e2e1c5
1762085056: 	ct/current
1762085056: noderedc178e05937e2e1c5 ct/current
1762085056: Sending UNSUBACK to noderedc178e05937e2e1c5
1762085056: Received DISCONNECT from noderedc178e05937e2e1c5
1762085056: Client noderedc178e05937e2e1c5 disconnected.
1762085056: New connection from 172.18.0.4:44312 on port 1883.
1762085056: New client connected from 172.18.0.4:44312 as nodered19fdb8388c5683b7 (p2, c1, k60).
1762085056: No will message specified.
1762085056: Sending CONNACK to nodered19fdb8388c5683b7 (0, 0)
1762085056: Received SUBSCRIBE from nodered19fdb8388c5683b7
1762085056: 	ct/current (QoS 0)
1762085056: nodered19fdb8388c5683b7 0 ct/current
1762085056: Sending SUBACK to nodered19fdb8388c5683b7
1762085065: New connection from 172.18.0.1:37702 on port 1883.
1762085065: Client 643438616663393632383638 already connected, closing old connection.
1762085065: New client connected from 172.18.0.1:37702 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085065: No will message specified.
1762085065: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085066: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (112 bytes))
1762085066: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762085066: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085071: New connection from 172.18.0.1:37712 on port 1883.
1762085071: Client 643438616663393632383638 already connected, closing old connection.
1762085071: New client connected from 172.18.0.1:37712 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085071: No will message specified.
1762085071: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085071: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085071: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085071: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085081: Client 643438616663393632383638 closed its connection.
1762085081: New connection from 172.18.0.1:48246 on port 1883.
1762085081: New client connected from 172.18.0.1:48246 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085081: No will message specified.
1762085081: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085081: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085081: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085081: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085091: New connection from 172.18.0.1:43550 on port 1883.
1762085093: Client 643438616663393632383638 already connected, closing old connection.
1762085093: New client connected from 172.18.0.1:43550 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085093: No will message specified.
1762085093: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085093: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085093: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085093: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085101: New connection from 172.18.0.1:59360 on port 1883.
1762085101: Client 643438616663393632383638 already connected, closing old connection.
1762085101: New client connected from 172.18.0.1:59360 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085101: No will message specified.
1762085101: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085103: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085103: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085103: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085111: New connection from 172.18.0.1:48532 on port 1883.
1762085111: Client 643438616663393632383638 already connected, closing old connection.
1762085111: New client connected from 172.18.0.1:48532 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085111: No will message specified.
1762085111: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085111: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085111: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085111: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085116: Received PINGREQ from nodered19fdb8388c5683b7
1762085116: Sending PINGRESP to nodered19fdb8388c5683b7
1762085121: Client 643438616663393632383638 closed its connection.
1762085121: New connection from 172.18.0.1:57420 on port 1883.
1762085121: New client connected from 172.18.0.1:57420 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085121: No will message specified.
1762085121: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085123: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085123: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085123: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085131: New connection from 172.18.0.1:35046 on port 1883.
1762085131: Client 643438616663393632383638 already connected, closing old connection.
1762085131: New client connected from 172.18.0.1:35046 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085131: No will message specified.
1762085131: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085131: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085131: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085131: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085141: New connection from 172.18.0.1:43564 on port 1883.
1762085141: Client 643438616663393632383638 already connected, closing old connection.
1762085141: New client connected from 172.18.0.1:43564 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085141: No will message specified.
1762085141: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085143: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (110 bytes))
1762085143: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (110 bytes))
1762085143: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085151: New connection from 172.18.0.1:46910 on port 1883.
1762085151: Client 643438616663393632383638 already connected, closing old connection.
1762085151: New client connected from 172.18.0.1:46910 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085151: No will message specified.
1762085151: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085155: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085155: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085155: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085161: New connection from 172.18.0.1:44846 on port 1883.
1762085161: Client 643438616663393632383638 already connected, closing old connection.
1762085161: New client connected from 172.18.0.1:44846 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085161: No will message specified.
1762085161: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085162: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085162: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085162: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085172: New connection from 172.18.0.1:57278 on port 1883.
1762085172: Client 643438616663393632383638 already connected, closing old connection.
1762085172: New client connected from 172.18.0.1:57278 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085172: No will message specified.
1762085172: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085172: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085172: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085172: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085176: Received PINGREQ from nodered19fdb8388c5683b7
1762085176: Sending PINGRESP to nodered19fdb8388c5683b7
1762085181: Client 643438616663393632383638 closed its connection.
1762085181: New connection from 172.18.0.1:48206 on port 1883.
1762085183: New client connected from 172.18.0.1:48206 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085183: No will message specified.
1762085183: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085183: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085183: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085183: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085191: New connection from 172.18.0.1:46334 on port 1883.
1762085191: Client 643438616663393632383638 already connected, closing old connection.
1762085191: New client connected from 172.18.0.1:46334 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085191: No will message specified.
1762085191: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085191: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (112 bytes))
1762085191: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762085191: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085202: New connection from 172.18.0.1:58346 on port 1883.
1762085202: Client 643438616663393632383638 already connected, closing old connection.
1762085202: New client connected from 172.18.0.1:58346 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085202: No will message specified.
1762085202: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085202: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085202: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085202: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085211: Client 643438616663393632383638 closed its connection.
1762085212: New connection from 172.18.0.1:57138 on port 1883.
1762085212: New client connected from 172.18.0.1:57138 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085212: No will message specified.
1762085212: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085212: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085212: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
